[0.036s] Invoking command in '/home/student37/ros2_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student37/ros2_tutorial_workspace/install/the_simplest_python_package:/home/student37/ros2_tutorial_workspace/install/python_package_with_a_node:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_the_library:/home/student37/ros2_tutorial_workspace/install/python_package_with_a_library:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_the_services:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_the_messages:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_the_actions:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_tf2:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_parameters_and_launch_files:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_nav2:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_geometry_msgs:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_gazebo:/home/student37/ros2_tutorial_workspace/install/my_package:/home/student37/ros2_tutorial_workspace/install/custom_tf_package:/home/student37/ros2_tutorial_workspace/install/custom_tf_broadcaster_package:/home/student37/ros2_tutorial_workspace/install/custom_subscriber_package:/home/student37/ros2_tutorial_workspace/install/custom_server_package:/home/student37/ros2_tutorial_workspace/install/custom_python_package_for_gazebo:/home/student37/ros2_tutorial_workspace/install/custom_publisher_package:/home/student37/ros2_tutorial_workspace/install/custom_package_with_node:/home/student37/ros2_tutorial_workspace/install/custom_package_with_library:/home/student37/ros2_tutorial_workspace/install/custom_client_package:/home/student37/ros2_tutorial_workspace/install/custom_action_server_package:/home/student37/ros2_tutorial_workspace/install/custom_action_client_package:/home/student37/ros2_tutorial_workspace/install/another_package:/home/student37/ros2_tutorial_workspace/install/another_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/student37/ros2_ws/src/rplidar_ros -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/student37/ros2_ws/install/rplidar_ros
[0.060s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.575s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.583s] -- Found rclcpp: 28.1.13 (/opt/ros/jazzy/share/rclcpp/cmake)
[0.653s] -- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.667s] -- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.684s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.718s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.810s] -- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[0.814s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[0.924s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.050s] -- Found sensor_msgs: 5.3.6 (/opt/ros/jazzy/share/sensor_msgs/cmake)
[1.121s] -- Found std_srvs: 5.3.6 (/opt/ros/jazzy/share/std_srvs/cmake)
[1.327s] -- Configuring done (1.3s)
[1.352s] -- Generating done (0.0s)
[1.360s] -- Build files have been written to: /home/student37/ros2_ws/build/rplidar_ros
[1.372s] Invoked command in '/home/student37/ros2_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student37/ros2_tutorial_workspace/install/the_simplest_python_package:/home/student37/ros2_tutorial_workspace/install/python_package_with_a_node:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_the_library:/home/student37/ros2_tutorial_workspace/install/python_package_with_a_library:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_the_services:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_the_messages:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_the_actions:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_tf2:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_parameters_and_launch_files:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_nav2:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_geometry_msgs:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_gazebo:/home/student37/ros2_tutorial_workspace/install/my_package:/home/student37/ros2_tutorial_workspace/install/custom_tf_package:/home/student37/ros2_tutorial_workspace/install/custom_tf_broadcaster_package:/home/student37/ros2_tutorial_workspace/install/custom_subscriber_package:/home/student37/ros2_tutorial_workspace/install/custom_server_package:/home/student37/ros2_tutorial_workspace/install/custom_python_package_for_gazebo:/home/student37/ros2_tutorial_workspace/install/custom_publisher_package:/home/student37/ros2_tutorial_workspace/install/custom_package_with_node:/home/student37/ros2_tutorial_workspace/install/custom_package_with_library:/home/student37/ros2_tutorial_workspace/install/custom_client_package:/home/student37/ros2_tutorial_workspace/install/custom_action_server_package:/home/student37/ros2_tutorial_workspace/install/custom_action_client_package:/home/student37/ros2_tutorial_workspace/install/another_package:/home/student37/ros2_tutorial_workspace/install/another_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/student37/ros2_ws/src/rplidar_ros -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/student37/ros2_ws/install/rplidar_ros
[1.374s] Invoking command in '/home/student37/ros2_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student37/ros2_tutorial_workspace/install/the_simplest_python_package:/home/student37/ros2_tutorial_workspace/install/python_package_with_a_node:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_the_library:/home/student37/ros2_tutorial_workspace/install/python_package_with_a_library:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_the_services:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_the_messages:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_the_actions:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_tf2:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_parameters_and_launch_files:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_nav2:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_geometry_msgs:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_gazebo:/home/student37/ros2_tutorial_workspace/install/my_package:/home/student37/ros2_tutorial_workspace/install/custom_tf_package:/home/student37/ros2_tutorial_workspace/install/custom_tf_broadcaster_package:/home/student37/ros2_tutorial_workspace/install/custom_subscriber_package:/home/student37/ros2_tutorial_workspace/install/custom_server_package:/home/student37/ros2_tutorial_workspace/install/custom_python_package_for_gazebo:/home/student37/ros2_tutorial_workspace/install/custom_publisher_package:/home/student37/ros2_tutorial_workspace/install/custom_package_with_node:/home/student37/ros2_tutorial_workspace/install/custom_package_with_library:/home/student37/ros2_tutorial_workspace/install/custom_client_package:/home/student37/ros2_tutorial_workspace/install/custom_action_server_package:/home/student37/ros2_tutorial_workspace/install/custom_action_client_package:/home/student37/ros2_tutorial_workspace/install/another_package:/home/student37/ros2_tutorial_workspace/install/another_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/student37/ros2_ws/build/rplidar_ros -- -j12 -l12
[1.481s] [  2%] [32m[1mLinking CXX executable rplidar_client[0m
[1.514s] [  5%] [32m[1mLinking CXX executable rplidar_composition[0m
[1.531s] [  7%] [32m[1mLinking CXX executable rplidar_node[0m
[1.907s] [ 52%] Built target rplidar_node
[1.975s] [ 55%] Built target rplidar_client
[2.024s] [100%] Built target rplidar_composition
[2.047s] Invoked command in '/home/student37/ros2_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student37/ros2_tutorial_workspace/install/the_simplest_python_package:/home/student37/ros2_tutorial_workspace/install/python_package_with_a_node:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_the_library:/home/student37/ros2_tutorial_workspace/install/python_package_with_a_library:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_the_services:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_the_messages:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_the_actions:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_tf2:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_parameters_and_launch_files:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_nav2:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_geometry_msgs:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_gazebo:/home/student37/ros2_tutorial_workspace/install/my_package:/home/student37/ros2_tutorial_workspace/install/custom_tf_package:/home/student37/ros2_tutorial_workspace/install/custom_tf_broadcaster_package:/home/student37/ros2_tutorial_workspace/install/custom_subscriber_package:/home/student37/ros2_tutorial_workspace/install/custom_server_package:/home/student37/ros2_tutorial_workspace/install/custom_python_package_for_gazebo:/home/student37/ros2_tutorial_workspace/install/custom_publisher_package:/home/student37/ros2_tutorial_workspace/install/custom_package_with_node:/home/student37/ros2_tutorial_workspace/install/custom_package_with_library:/home/student37/ros2_tutorial_workspace/install/custom_client_package:/home/student37/ros2_tutorial_workspace/install/custom_action_server_package:/home/student37/ros2_tutorial_workspace/install/custom_action_client_package:/home/student37/ros2_tutorial_workspace/install/another_package:/home/student37/ros2_tutorial_workspace/install/another_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/student37/ros2_ws/build/rplidar_ros -- -j12 -l12
[2.050s] Invoking command in '/home/student37/ros2_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student37/ros2_tutorial_workspace/install/the_simplest_python_package:/home/student37/ros2_tutorial_workspace/install/python_package_with_a_node:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_the_library:/home/student37/ros2_tutorial_workspace/install/python_package_with_a_library:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_the_services:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_the_messages:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_the_actions:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_tf2:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_parameters_and_launch_files:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_nav2:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_geometry_msgs:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_gazebo:/home/student37/ros2_tutorial_workspace/install/my_package:/home/student37/ros2_tutorial_workspace/install/custom_tf_package:/home/student37/ros2_tutorial_workspace/install/custom_tf_broadcaster_package:/home/student37/ros2_tutorial_workspace/install/custom_subscriber_package:/home/student37/ros2_tutorial_workspace/install/custom_server_package:/home/student37/ros2_tutorial_workspace/install/custom_python_package_for_gazebo:/home/student37/ros2_tutorial_workspace/install/custom_publisher_package:/home/student37/ros2_tutorial_workspace/install/custom_package_with_node:/home/student37/ros2_tutorial_workspace/install/custom_package_with_library:/home/student37/ros2_tutorial_workspace/install/custom_client_package:/home/student37/ros2_tutorial_workspace/install/custom_action_server_package:/home/student37/ros2_tutorial_workspace/install/custom_action_client_package:/home/student37/ros2_tutorial_workspace/install/another_package:/home/student37/ros2_tutorial_workspace/install/another_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/student37/ros2_ws/build/rplidar_ros
[2.065s] -- Install configuration: ""
[2.065s] -- Execute custom install script
[2.066s] -- Symlinking: /home/student37/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a1_launch.py
[2.080s] -- Symlinking: /home/student37/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m12_launch.py
[2.105s] -- Symlinking: /home/student37/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m7_launch.py
[2.126s] -- Symlinking: /home/student37/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m8_launch.py
[2.142s] -- Symlinking: /home/student37/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a3_launch.py
[2.159s] -- Symlinking: /home/student37/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_c1_launch.py
[2.178s] -- Symlinking: /home/student37/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_launch.py
[2.203s] -- Symlinking: /home/student37/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_tcp_launch.py
[2.226s] -- Symlinking: /home/student37/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2_launch.py
[2.242s] -- Symlinking: /home/student37/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2e_launch.py
[2.256s] -- Symlinking: /home/student37/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s3_launch.py
[2.268s] -- Symlinking: /home/student37/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_t1_launch.py
[2.280s] -- Symlinking: /home/student37/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a1_launch.py
[2.304s] -- Symlinking: /home/student37/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m12_launch.py
[2.322s] -- Symlinking: /home/student37/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m7_launch.py
[2.339s] -- Symlinking: /home/student37/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m8_launch.py
[2.352s] -- Symlinking: /home/student37/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a3_launch.py
[2.365s] -- Symlinking: /home/student37/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_c1_launch.py
[2.378s] -- Symlinking: /home/student37/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_launch.py
[2.399s] -- Symlinking: /home/student37/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_tcp_launch.py
[2.418s] -- Symlinking: /home/student37/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2_launch.py
[2.434s] -- Symlinking: /home/student37/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2e_launch.py
[2.447s] -- Symlinking: /home/student37/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s3_launch.py
[2.459s] -- Symlinking: /home/student37/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_t1_launch.py
[2.471s] -- Symlinking: /home/student37/ros2_ws/install/rplidar_ros/share/rplidar_ros/rviz/rplidar_ros.rviz
[2.483s] -- Symlinking: /home/student37/ros2_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_node
[2.509s] -- Symlinking: /home/student37/ros2_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_composition
[2.528s] -- Symlinking: /home/student37/ros2_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_client
[2.545s] -- Symlinking: /home/student37/ros2_ws/install/rplidar_ros/share/ament_index/resource_index/package_run_dependencies/rplidar_ros
[2.557s] -- Symlinking: /home/student37/ros2_ws/install/rplidar_ros/share/ament_index/resource_index/parent_prefix_path/rplidar_ros
[2.570s] -- Symlinking: /home/student37/ros2_ws/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.sh
[2.583s] -- Symlinking: /home/student37/ros2_ws/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.dsv
[2.608s] -- Symlinking: /home/student37/ros2_ws/install/rplidar_ros/share/rplidar_ros/environment/path.sh
[2.627s] -- Symlinking: /home/student37/ros2_ws/install/rplidar_ros/share/rplidar_ros/environment/path.dsv
[2.644s] -- Symlinking: /home/student37/ros2_ws/install/rplidar_ros/share/rplidar_ros/local_setup.bash
[2.656s] -- Symlinking: /home/student37/ros2_ws/install/rplidar_ros/share/rplidar_ros/local_setup.sh
[2.669s] -- Symlinking: /home/student37/ros2_ws/install/rplidar_ros/share/rplidar_ros/local_setup.zsh
[2.681s] -- Symlinking: /home/student37/ros2_ws/install/rplidar_ros/share/rplidar_ros/local_setup.dsv
[2.706s] -- Symlinking: /home/student37/ros2_ws/install/rplidar_ros/share/rplidar_ros/package.dsv
[2.725s] -- Symlinking: /home/student37/ros2_ws/install/rplidar_ros/share/ament_index/resource_index/packages/rplidar_ros
[2.741s] -- Symlinking: /home/student37/ros2_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_dependencies-extras.cmake
[2.753s] -- Symlinking: /home/student37/ros2_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_include_directories-extras.cmake
[2.768s] -- Symlinking: /home/student37/ros2_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig.cmake
[2.780s] -- Symlinking: /home/student37/ros2_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig-version.cmake
[2.801s] -- Symlinking: /home/student37/ros2_ws/install/rplidar_ros/share/rplidar_ros/package.xml
[2.826s] Invoked command in '/home/student37/ros2_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student37/ros2_tutorial_workspace/install/the_simplest_python_package:/home/student37/ros2_tutorial_workspace/install/python_package_with_a_node:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_the_library:/home/student37/ros2_tutorial_workspace/install/python_package_with_a_library:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_the_services:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_the_messages:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_the_actions:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_tf2:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_parameters_and_launch_files:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_nav2:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_geometry_msgs:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_gazebo:/home/student37/ros2_tutorial_workspace/install/my_package:/home/student37/ros2_tutorial_workspace/install/custom_tf_package:/home/student37/ros2_tutorial_workspace/install/custom_tf_broadcaster_package:/home/student37/ros2_tutorial_workspace/install/custom_subscriber_package:/home/student37/ros2_tutorial_workspace/install/custom_server_package:/home/student37/ros2_tutorial_workspace/install/custom_python_package_for_gazebo:/home/student37/ros2_tutorial_workspace/install/custom_publisher_package:/home/student37/ros2_tutorial_workspace/install/custom_package_with_node:/home/student37/ros2_tutorial_workspace/install/custom_package_with_library:/home/student37/ros2_tutorial_workspace/install/custom_client_package:/home/student37/ros2_tutorial_workspace/install/custom_action_server_package:/home/student37/ros2_tutorial_workspace/install/custom_action_client_package:/home/student37/ros2_tutorial_workspace/install/another_package:/home/student37/ros2_tutorial_workspace/install/another_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/student37/ros2_ws/build/rplidar_ros
