[0.030s] Invoking command in '/home/student37/ros2_ws/build/leo_nav': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student37/ros2_tutorial_workspace/install/the_simplest_python_package:/home/student37/ros2_tutorial_workspace/install/python_package_with_a_node:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_the_library:/home/student37/ros2_tutorial_workspace/install/python_package_with_a_library:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_the_services:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_the_messages:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_the_actions:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_tf2:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_parameters_and_launch_files:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_nav2:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_geometry_msgs:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_gazebo:/home/student37/ros2_tutorial_workspace/install/my_package:/home/student37/ros2_tutorial_workspace/install/custom_tf_package:/home/student37/ros2_tutorial_workspace/install/custom_tf_broadcaster_package:/home/student37/ros2_tutorial_workspace/install/custom_subscriber_package:/home/student37/ros2_tutorial_workspace/install/custom_server_package:/home/student37/ros2_tutorial_workspace/install/custom_python_package_for_gazebo:/home/student37/ros2_tutorial_workspace/install/custom_publisher_package:/home/student37/ros2_tutorial_workspace/install/custom_package_with_node:/home/student37/ros2_tutorial_workspace/install/custom_package_with_library:/home/student37/ros2_tutorial_workspace/install/custom_client_package:/home/student37/ros2_tutorial_workspace/install/custom_action_server_package:/home/student37/ros2_tutorial_workspace/install/custom_action_client_package:/home/student37/ros2_tutorial_workspace/install/another_package:/home/student37/ros2_tutorial_workspace/install/another_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/student37/ros2_ws/src/leo_navigation_tutorial -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/student37/ros2_ws/install/leo_nav
[0.151s] -- The C compiler identification is GNU 13.3.0
[0.266s] -- The CXX compiler identification is GNU 13.3.0
[0.298s] -- Detecting C compiler ABI info
[0.483s] -- Detecting C compiler ABI info - done
[0.510s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.511s] -- Detecting C compile features
[0.512s] -- Detecting C compile features - done
[0.532s] -- Detecting CXX compiler ABI info
[0.716s] -- Detecting CXX compiler ABI info - done
[0.732s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.732s] -- Detecting CXX compile features
[0.733s] -- Detecting CXX compile features - done
[0.739s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.036s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.217s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.454s] -- Configuring done (1.4s)
[1.460s] -- Generating done (0.0s)
[1.463s] -- Build files have been written to: /home/student37/ros2_ws/build/leo_nav
[1.472s] Invoked command in '/home/student37/ros2_ws/build/leo_nav' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student37/ros2_tutorial_workspace/install/the_simplest_python_package:/home/student37/ros2_tutorial_workspace/install/python_package_with_a_node:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_the_library:/home/student37/ros2_tutorial_workspace/install/python_package_with_a_library:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_the_services:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_the_messages:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_the_actions:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_tf2:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_parameters_and_launch_files:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_nav2:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_geometry_msgs:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_gazebo:/home/student37/ros2_tutorial_workspace/install/my_package:/home/student37/ros2_tutorial_workspace/install/custom_tf_package:/home/student37/ros2_tutorial_workspace/install/custom_tf_broadcaster_package:/home/student37/ros2_tutorial_workspace/install/custom_subscriber_package:/home/student37/ros2_tutorial_workspace/install/custom_server_package:/home/student37/ros2_tutorial_workspace/install/custom_python_package_for_gazebo:/home/student37/ros2_tutorial_workspace/install/custom_publisher_package:/home/student37/ros2_tutorial_workspace/install/custom_package_with_node:/home/student37/ros2_tutorial_workspace/install/custom_package_with_library:/home/student37/ros2_tutorial_workspace/install/custom_client_package:/home/student37/ros2_tutorial_workspace/install/custom_action_server_package:/home/student37/ros2_tutorial_workspace/install/custom_action_client_package:/home/student37/ros2_tutorial_workspace/install/another_package:/home/student37/ros2_tutorial_workspace/install/another_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/student37/ros2_ws/src/leo_navigation_tutorial -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/student37/ros2_ws/install/leo_nav
[1.474s] Invoking command in '/home/student37/ros2_ws/build/leo_nav': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student37/ros2_tutorial_workspace/install/the_simplest_python_package:/home/student37/ros2_tutorial_workspace/install/python_package_with_a_node:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_the_library:/home/student37/ros2_tutorial_workspace/install/python_package_with_a_library:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_the_services:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_the_messages:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_the_actions:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_tf2:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_parameters_and_launch_files:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_nav2:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_geometry_msgs:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_gazebo:/home/student37/ros2_tutorial_workspace/install/my_package:/home/student37/ros2_tutorial_workspace/install/custom_tf_package:/home/student37/ros2_tutorial_workspace/install/custom_tf_broadcaster_package:/home/student37/ros2_tutorial_workspace/install/custom_subscriber_package:/home/student37/ros2_tutorial_workspace/install/custom_server_package:/home/student37/ros2_tutorial_workspace/install/custom_python_package_for_gazebo:/home/student37/ros2_tutorial_workspace/install/custom_publisher_package:/home/student37/ros2_tutorial_workspace/install/custom_package_with_node:/home/student37/ros2_tutorial_workspace/install/custom_package_with_library:/home/student37/ros2_tutorial_workspace/install/custom_client_package:/home/student37/ros2_tutorial_workspace/install/custom_action_server_package:/home/student37/ros2_tutorial_workspace/install/custom_action_client_package:/home/student37/ros2_tutorial_workspace/install/another_package:/home/student37/ros2_tutorial_workspace/install/another_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/student37/ros2_ws/build/leo_nav -- -j12 -l12
[1.550s] Invoked command in '/home/student37/ros2_ws/build/leo_nav' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student37/ros2_tutorial_workspace/install/the_simplest_python_package:/home/student37/ros2_tutorial_workspace/install/python_package_with_a_node:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_the_library:/home/student37/ros2_tutorial_workspace/install/python_package_with_a_library:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_the_services:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_the_messages:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_the_actions:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_tf2:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_parameters_and_launch_files:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_nav2:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_geometry_msgs:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_gazebo:/home/student37/ros2_tutorial_workspace/install/my_package:/home/student37/ros2_tutorial_workspace/install/custom_tf_package:/home/student37/ros2_tutorial_workspace/install/custom_tf_broadcaster_package:/home/student37/ros2_tutorial_workspace/install/custom_subscriber_package:/home/student37/ros2_tutorial_workspace/install/custom_server_package:/home/student37/ros2_tutorial_workspace/install/custom_python_package_for_gazebo:/home/student37/ros2_tutorial_workspace/install/custom_publisher_package:/home/student37/ros2_tutorial_workspace/install/custom_package_with_node:/home/student37/ros2_tutorial_workspace/install/custom_package_with_library:/home/student37/ros2_tutorial_workspace/install/custom_client_package:/home/student37/ros2_tutorial_workspace/install/custom_action_server_package:/home/student37/ros2_tutorial_workspace/install/custom_action_client_package:/home/student37/ros2_tutorial_workspace/install/another_package:/home/student37/ros2_tutorial_workspace/install/another_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/student37/ros2_ws/build/leo_nav -- -j12 -l12
[1.566s] Invoking command in '/home/student37/ros2_ws/build/leo_nav': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student37/ros2_tutorial_workspace/install/the_simplest_python_package:/home/student37/ros2_tutorial_workspace/install/python_package_with_a_node:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_the_library:/home/student37/ros2_tutorial_workspace/install/python_package_with_a_library:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_the_services:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_the_messages:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_the_actions:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_tf2:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_parameters_and_launch_files:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_nav2:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_geometry_msgs:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_gazebo:/home/student37/ros2_tutorial_workspace/install/my_package:/home/student37/ros2_tutorial_workspace/install/custom_tf_package:/home/student37/ros2_tutorial_workspace/install/custom_tf_broadcaster_package:/home/student37/ros2_tutorial_workspace/install/custom_subscriber_package:/home/student37/ros2_tutorial_workspace/install/custom_server_package:/home/student37/ros2_tutorial_workspace/install/custom_python_package_for_gazebo:/home/student37/ros2_tutorial_workspace/install/custom_publisher_package:/home/student37/ros2_tutorial_workspace/install/custom_package_with_node:/home/student37/ros2_tutorial_workspace/install/custom_package_with_library:/home/student37/ros2_tutorial_workspace/install/custom_client_package:/home/student37/ros2_tutorial_workspace/install/custom_action_server_package:/home/student37/ros2_tutorial_workspace/install/custom_action_client_package:/home/student37/ros2_tutorial_workspace/install/another_package:/home/student37/ros2_tutorial_workspace/install/another_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/student37/ros2_ws/build/leo_nav
[1.584s] -- Install configuration: ""
[1.584s] -- Execute custom install script
[1.586s] -- Symlinking: /home/student37/ros2_ws/install/leo_nav/share/leo_nav/config/amcl.yaml
[1.618s] -- Symlinking: /home/student37/ros2_ws/install/leo_nav/share/leo_nav/config/behavior_trees/navigate_w_replanning_time.xml
[1.640s] -- Symlinking: /home/student37/ros2_ws/install/leo_nav/share/leo_nav/config/navigation.yaml
[1.661s] -- Symlinking: /home/student37/ros2_ws/install/leo_nav/share/leo_nav/config/navigation_stereo_camera.yaml
[1.682s] -- Symlinking: /home/student37/ros2_ws/install/leo_nav/share/leo_nav/config/slam_toolbox.yaml
[1.716s] -- Symlinking: /home/student37/ros2_ws/install/leo_nav/share/leo_nav/launch/amcl.launch.py
[1.733s] -- Symlinking: /home/student37/ros2_ws/install/leo_nav/share/leo_nav/launch/navigation.launch.xml
[1.756s] -- Symlinking: /home/student37/ros2_ws/install/leo_nav/share/leo_nav/launch/slam_toolbox.launch.py
[1.779s] -- Symlinking: /home/student37/ros2_ws/install/leo_nav/share/leo_nav/maps/empty_map.pgm
[1.808s] -- Symlinking: /home/student37/ros2_ws/install/leo_nav/share/leo_nav/maps/empty_map.yaml
[1.831s] -- Symlinking: /home/student37/ros2_ws/install/leo_nav/share/ament_index/resource_index/package_run_dependencies/leo_nav
[1.849s] -- Symlinking: /home/student37/ros2_ws/install/leo_nav/share/ament_index/resource_index/parent_prefix_path/leo_nav
[1.865s] -- Symlinking: /home/student37/ros2_ws/install/leo_nav/share/leo_nav/environment/ament_prefix_path.sh
[1.884s] -- Symlinking: /home/student37/ros2_ws/install/leo_nav/share/leo_nav/environment/ament_prefix_path.dsv
[1.915s] -- Symlinking: /home/student37/ros2_ws/install/leo_nav/share/leo_nav/environment/path.sh
[1.925s] -- Symlinking: /home/student37/ros2_ws/install/leo_nav/share/leo_nav/environment/path.dsv
[1.947s] -- Symlinking: /home/student37/ros2_ws/install/leo_nav/share/leo_nav/local_setup.bash
[1.968s] -- Symlinking: /home/student37/ros2_ws/install/leo_nav/share/leo_nav/local_setup.sh
[1.984s] -- Symlinking: /home/student37/ros2_ws/install/leo_nav/share/leo_nav/local_setup.zsh
[2.007s] -- Symlinking: /home/student37/ros2_ws/install/leo_nav/share/leo_nav/local_setup.dsv
[2.032s] -- Symlinking: /home/student37/ros2_ws/install/leo_nav/share/leo_nav/package.dsv
[2.052s] -- Symlinking: /home/student37/ros2_ws/install/leo_nav/share/ament_index/resource_index/packages/leo_nav
[2.071s] -- Symlinking: /home/student37/ros2_ws/install/leo_nav/share/leo_nav/cmake/leo_navConfig.cmake
[2.088s] -- Symlinking: /home/student37/ros2_ws/install/leo_nav/share/leo_nav/cmake/leo_navConfig-version.cmake
[2.116s] -- Symlinking: /home/student37/ros2_ws/install/leo_nav/share/leo_nav/package.xml
[2.138s] Invoked command in '/home/student37/ros2_ws/build/leo_nav' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student37/ros2_tutorial_workspace/install/the_simplest_python_package:/home/student37/ros2_tutorial_workspace/install/python_package_with_a_node:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_the_library:/home/student37/ros2_tutorial_workspace/install/python_package_with_a_library:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_the_services:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_the_messages:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_the_actions:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_tf2:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_parameters_and_launch_files:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_nav2:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_geometry_msgs:/home/student37/ros2_tutorial_workspace/install/python_package_that_uses_gazebo:/home/student37/ros2_tutorial_workspace/install/my_package:/home/student37/ros2_tutorial_workspace/install/custom_tf_package:/home/student37/ros2_tutorial_workspace/install/custom_tf_broadcaster_package:/home/student37/ros2_tutorial_workspace/install/custom_subscriber_package:/home/student37/ros2_tutorial_workspace/install/custom_server_package:/home/student37/ros2_tutorial_workspace/install/custom_python_package_for_gazebo:/home/student37/ros2_tutorial_workspace/install/custom_publisher_package:/home/student37/ros2_tutorial_workspace/install/custom_package_with_node:/home/student37/ros2_tutorial_workspace/install/custom_package_with_library:/home/student37/ros2_tutorial_workspace/install/custom_client_package:/home/student37/ros2_tutorial_workspace/install/custom_action_server_package:/home/student37/ros2_tutorial_workspace/install/custom_action_client_package:/home/student37/ros2_tutorial_workspace/install/another_package:/home/student37/ros2_tutorial_workspace/install/another_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/student37/ros2_ws/build/leo_nav
